category_key,parent_category_key,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,category_image_name.en_US,name.nn_NO,name.fi_FI,name.da_DK,name.sv_SE,meta_title.nn_NO,meta_title.fi_FI,meta_title.da_DK,meta_title.sv_SE,meta_description.nn_NO,meta_description.fi_FI,meta_description.da_DK,meta_description.sv_SE,meta_keywords.nn_NO,meta_keywords.fi_FI,meta_keywords.da_DK,meta_keywords.sv_SE,category_image_name.nn_NO,category_image_name.fi_FI,category_image_name.da_DK,category_image_name.sv_SE
SUB_40004,MC_40001,Movies,Movies,Movies,Movies,1,1,1,1,0,1,,Catalog (default),,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,Filme,,,,
SUB_40005,MC_40001,TV Series,TV Series,TV Series,TV Series,1,1,1,1,0,1,,Catalog (default),,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,TV Serien,,,,
SUB_40006,MC_40001,Music,Music,Music,Music,1,1,1,1,0,1,,Catalog (default),,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,Musik,,,,
MC_50001,demoshop,Office Supplies & Stationery,Office Supplies & Stationery,Office Supplies & Stationery,Office Supplies & Stationery,1,1,1,1,0,1,,Catalog (default),,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,Bürobedarf & Schreibwaren,,,,
SUB_50001,MC_50001,Office equipment,Office equipment,Office equipment,Office equipment,1,1,1,1,0,1,,Catalog (default),,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,Büroausstattung,,,,
SUB_50002,MC_50001,Office organization,Office organization,Office organization,Office organization,1,1,1,1,0,1,,Catalog (default),,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,Büroorganisation,,,,
SUB_50003,MC_50001,Gift Boxes & Gift Cards,Gift Boxes & Gift Cards,Gift Boxes & Gift Cards,Gift Boxes & Gift Cards,1,1,1,1,0,1,,Catalog (default),,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,Geschenkverpackungen & Geschenkkarten,,,,
SUB_50004,MC_50001,Painting & Handicraft supplies,Painting & Handicraft supplies,Painting & Handicraft supplies,Painting & Handicraft supplies,1,1,1,1,0,1,,Catalog (default),,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,Malbedarf & Bastelbedarf,,,,
SUB_50005,MC_50001,Stationery,Stationery,Stationery,Stationery,1,1,1,1,0,1,,Catalog (default),,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,Papierwaren,,,,
SUB_50006,MC_50001,Presentation Accessories,Presentation Accessories,Presentation Accessories,Presentation Accessories,1,1,1,1,0,1,,Catalog (default),,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,Präsentationszubehör,,,,
SUB_50007,MC_50001,"Scissors, Staplers & Glue","Scissors, Staplers & Glue","Scissors, Staplers & Glue","Scissors, Staplers & Glue",1,1,1,1,0,1,,Catalog (default),,"Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber","Scheren, Hefter & Kleber",,,,
SUB_50008,MC_50001,Schreibwaren,Stationery,Stationery,Stationery,1,1,1,1,0,1,,Catalog (default),,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,Schreibwaren,,,,
SUB_50009,MC_50001,School supplies,School supplies,School supplies,School supplies,1,1,1,1,0,1,,Catalog (default),,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,Schulbedarf,,,,
SUB_50010,MC_50001,Technical Drawing,Technical Drawing,Technical Drawing,Technical Drawing,1,1,1,1,0,1,,Catalog (default),,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,Technisches Zeichnen,,,,
SUB_50011,MC_50001,Packing & Shipping,Packing & Shipping,Packing & Shipping,Packing & Shipping,1,1,1,1,0,1,,Catalog (default),,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,Verpackung & Versand,,,,
MC_60001,demoshop,Electronics,Electronics,Electronics,Electronics,1,1,1,1,0,1,,Catalog (default),,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,Elektronik,,,,
SUB_60001,MC_60001,Accumulators & Batteries,Accumulators & Batteries,Accumulators & Batteries,Accumulators & Batteries,1,1,1,1,0,1,,Catalog (default),,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,Akkus & Batterien,,,,
SUB_60002,MC_60001,Computer,Computer,Computer,Computer,1,1,1,1,0,1,,Catalog (default),,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,Computer,,,,
SUB_60002_01,SUB_60002,Notebook,Notebook,Notebook,Notebook,1,1,1,1,0,1,,Catalog (default),,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,Notebook,,,,
SUB_60002_02,SUB_60002,Tablet,Tablet,Tablet,Tablet,1,1,1,1,0,1,,Catalog (default),,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,Tablet,,,,
SUB_60002_03,SUB_60002,Monitors,Monitors,Monitors,Monitors,1,1,1,1,0,1,,Catalog (default),,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,Monitore,,,,
SUB_60002_04,SUB_60002,IT,IT,IT,IT,1,1,1,1,0,1,,Catalog (default),,IT,IT,IT,IT,IT,IT,IT,IT,IT,IT,IT,IT,IT,IT,IT,IT,,,,
SUB_60002_05,SUB_60002,Computer Accessories,Computer Accessories,Computer Accessories,Computer Accessories,1,1,1,1,0,1,,Catalog (default),,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,Computer-Zubehör,,,,
SUB_60003,MC_60001,Printer & Scanner,Printer & Scanner,Printer & Scanner,Printer & Scanner,1,1,1,1,0,1,,Catalog (default),,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,Drucker & Scanner,,,,
SUB_60004,MC_60001,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,1,1,1,1,0,1,,Catalog (default),,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,E-Book-Reader,,,,
SUB_60005,MC_60001,Photography & Videography,Photography & Videography,Photography & Videography,Photography & Videography,1,1,1,1,0,1,,Catalog (default),,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,Fotografie & Videografie,,,,
SUB_60006,MC_60001,Gaming & electronic toys,Gaming & electronic toys,Gaming & electronic toys,Gaming & electronic toys,1,1,1,1,0,1,,Catalog (default),,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,Gaming- & Elektrospielzeug,,,,
SUB_60006_01,SUB_60006,Microsoft,Microsoft,Microsoft,Microsoft,1,1,1,1,0,1,,Catalog (default),,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,Microsoft,,,,
SUB_60006_02,SUB_60006,Nintendo,Nintendo,Nintendo,Nintendo,1,1,1,1,0,1,,Catalog (default),,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,Nintendo,,,,
SUB_60006_03,SUB_60006,Sony,Sony,Sony,Sony,1,1,1,1,0,1,,Catalog (default),,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,Sony,,,,
SUB_60006_04,SUB_60006,Gaming Accessories,Gaming Accessories,Gaming Accessories,Gaming Accessories,1,1,1,1,0,1,,Catalog (default),,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,Gaming-Zubehör,,,,
SUB_60007,MC_60001,Household Electronics,Household Electronics,Household Electronics,Household Electronics,1,1,1,1,0,1,,Catalog (default),,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,Haushaltselektronik,,,,
SUB_60007_01,SUB_60007,Kitchen Appliances,Kitchen Appliances,Kitchen Appliances,Kitchen Appliances,1,1,1,1,0,1,,Catalog (default),,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,Küchengeräte,,,,
SUB_60007_02,SUB_60007,Large electrical appliances,Large electrical appliances,Large electrical appliances,Large electrical appliances,1,1,1,1,0,1,,Catalog (default),,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,Elektrogroßgeräte,,,,
SUB_60007_03,SUB_60007,Domestic Appliances,Domestic Appliances,Domestic Appliances,Domestic Appliances,1,1,1,1,0,1,,Catalog (default),,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,Haushaltsgeräte,,,,
SUB_60007_04,SUB_60007,Making Coffee,Making Coffee,Making Coffee,Making Coffee,1,1,1,1,0,1,,Catalog (default),,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,Kaffeezubereitung,,,,
SUB_60008,MC_60001,"HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio",1,1,1,1,0,1,,Catalog (default),,"HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio","HiFi, TV, Video & Audio",,,,
SUB_60008_01,SUB_60008,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,1,1,1,1,0,1,,Catalog (default),,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,Hifi & Audio,,,,
SUB_60008_02,SUB_60008,TV & Sat,TV & Sat,TV & Sat,TV & Sat,1,1,1,1,0,1,,Catalog (default),,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,TV & Sat,,,,
SUB_60008_03,SUB_60008,Car Hifi,Car Hifi,Car Hifi,Car Hifi,1,1,1,1,0,1,,Catalog (default),,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,Car Hifi,,,,
SUB_60008_04,SUB_60008,Audio accessories,Audio accessories,Audio accessories,Audio accessories,1,1,1,1,0,1,,Catalog (default),,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,Audio-Zubehör,,,,
SUB_60009,MC_60001,Telecommunications & Navigation,Telecommunications & Navigation,Telecommunications & Navigation,Telecommunications & Navigation,1,1,1,1,0,1,,Catalog (default),,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,Telekommunikation & Navigation,,,,
SUB_60009_01,SUB_60009,Smartphones,Smartphones,Smartphones,Smartphones,1,1,1,1,0,1,,Catalog (default),,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,Smartphones,,,,
SUB_60009_02,SUB_60009,Smartphone Accessories,Smartphone Accessories,Smartphone Accessories,Smartphone Accessories,1,1,1,1,0,1,,Catalog (default),,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,Smartphone Zubehör,,,,
SUB_60009_03,SUB_60009,Navigation,Navigation,Navigation,Navigation,1,1,1,1,0,1,,Catalog (default),,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,Navigation,,,,
SUB_60009_04,SUB_60009,Smartwatch,Smartwatch,Smartwatch,Smartwatch,1,1,1,1,0,1,,Catalog (default),,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,Smartwatch,,,,
SUB_60010,MC_60001,Electronics Accessories,Electronics Accessories,Electronics Accessories,Electronics Accessories,1,1,1,1,0,1,,Catalog (default),,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,Elektronik Zubehör,,,,
SUB_60011,MC_60001,Software,Software,Software,Software,1,1,1,1,0,1,,Catalog (default),,Software,Software,Software,Software,Software,Software,Software,Software,Software,Software,Software,Software,Software,Software,Software,Software,,,,
SUB_60014,MC_60001,Body Care & Wellness,Body Care & Wellness,Body Care & Wellness,Body Care & Wellness,1,1,1,1,0,1,,Catalog (default),,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,Körperpflege & Wellness,,,,
SUB_60014_01,SUB_60014,Beard trimmers & hair clippers,Beard trimmers & hair clippers,Beard trimmers & hair clippers,Beard trimmers & hair clippers,1,1,1,1,0,1,,Catalog (default),,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,Bartschneider & Haarschneider,,,,
SUB_60014_02,SUB_60014,Electric toothbrushes,Electric toothbrushes,Electric toothbrushes,Electric toothbrushes,1,1,1,1,0,1,,Catalog (default),,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,Elektronische Zahnbürsten,,,,
SUB_60014_03,SUB_60014,Hair care,Hair care,Hair care,Hair care,1,1,1,1,0,1,,Catalog (default),,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,Haarpflege,,,,
MC_70001,demoshop,Food & Drink,Food & Drink,Food & Drink,Food & Drink,1,1,1,1,0,1,,Catalog (default),,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,Essen & Trinken,,,,
SUB_70001,MC_70001,Beverages,Beverages,Beverages,Beverages,1,1,1,1,0,1,,Catalog (default),,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,Getränke,,,,
SUB_70001_01,SUB_70001,Alcohol,Alcohol,Alcohol,Alcohol,1,1,1,1,0,1,,Catalog (default),,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,Alkohol,,,,
SUB_70001_02,SUB_70001,Alcohol-free,Alcohol-free,Alcohol-free,Alcohol-free,1,1,1,1,0,1,,Catalog (default),,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,Alkoholfrei,,,,
SUB_70002,MC_70001,Food,Food,Food,Food,1,1,1,1,0,1,,Catalog (default),,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,Lebensmittel,,,,
SUB_70003,MC_70001,Sweets & Snacks,Sweets & Snacks,Sweets & Snacks,Sweets & Snacks,1,1,1,1,0,1,,Catalog (default),,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,Süßigkeiten & Knabbereien,,,,
SUB_70003_01,SUB_70003,Sweet,Sweet,Sweet,Sweet,1,0,1,0,0,1,,Catalog (default),,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,Süss,,,,
SUB_70003_02,SUB_70003,Salty,Salty,Salty,Salty,1,0,1,0,0,1,,Catalog (default),,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,Salzig,,,,
SUB_70003_03,SUB_70003,Sour,Sour,Sour,Sour,1,0,1,0,0,1,,Catalog (default),,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,Sauer,,,,
MC_80001,demoshop,Home & Garden,Home & Garden,Home & Garden,Home & Garden,1,1,1,1,0,1,,Catalog (default),,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,Haus & Garten,,,,
SUB_80001,MC_80001,Bathroom,Bathroom,Bathroom,Bathroom,1,1,1,1,0,1,,Catalog (default),,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,Badezimmer,,,,
SUB_80002,MC_80001,Lighting,Lighting,Lighting,Lighting,1,1,1,1,0,1,,Catalog (default),,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,Beleuchtung,,,,
SUB_80002_01,SUB_80002,Indoor lights,Indoor lights,Indoor lights,Indoor lights,1,0,1,0,0,1,,Catalog (default),,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,Innenleuchten,,,,
